id,Player,goals,shots,xG,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup
6857,Morgan Gibbs-White,2.0,7.0,1.087407398968935,0.9786485116928814,1.0,7.0,1.0,0.32623853906989075,1.170980207622051,0.43658170104026767
7365,Lucas Paquetá,2.0,7.0,1.078343864530325,0.3121581450104713,0.0,6.0,2.0,1.078343864530325,1.2115868926048279,0.3958819396793839
7814,Taiwo Awoniyi,0.0,8.0,0.9123097509145737,0.130037784576416,1.0,1.0,0.0,0.9123097509145737,1.3375447243452072,0.29519720375537867
8720,Jack Harrison,1.0,7.0,0.8908652290701864,1.552821259945631,1.0,9.0,1.0,0.8908652290701864,1.6830451786518097,0.3427328467369078
8941,Jacob Ramsey,1.0,10.0,1.073486855253577,1.7333664447069168,2.0,12.0,1.0,1.073486855253577,3.280525639653206,0.6456431616097686
9492,Crysencio Summerville,0.0,4.0,0.1892041638493537,0.3587646260857581,0.0,4.0,0.0,0.1892041638493537,0.7023544460535047,0.3847459405660628
9738,Patson Daka,0.0,7.0,1.0496751926839352,0.1410946156829595,0.0,3.0,0.0,1.0496751926839352,2.276442065834999,1.107737448066473
10177,Evan Ferguson,1.0,7.0,1.5010105445981021,0.06310510076582419,0.0,2.0,1.0,1.5010105445981021,1.5915235355496404,0.5238011945039033
10716,Manor Solomon,0.0,2.0,0.050643499940633704,0.22327439486980427,0.0,3.0,0.0,0.050643499940633704,0.45878000557422627,0.3767947033047676
10743,Kieffer Moore,0.0,8.0,1.1194806396961212,0.0,0.0,0.0,0.0,1.1194806396961212,1.9321803003549576,0.8126963041722773
11094,Antony,1.0,18.0,1.6636114120483396,0.9338759258389473,1.0,7.0,1.0,1.6636114120483396,4.320603668689728,2.5686115343123674
672,Jordan Ayew,2.0,12.0,1.0240788087248802,0.6116497963666915,1.0,4.0,2.0,1.0240788087248802,1.5690042451024055,0.0794884711503981
700,Willian,0.0,9.0,0.4201110377907752,0.6563925705850123,1.0,10.0,0.0,0.4201110377907752,1.0111810751259325,0.1860558167099951
822,Patrick Bamford,1.0,10.0,2.419506963342428,0.0,0.0,0.0,1.0,2.419506963342428,1.9802492167800665,0.1159399971365928
833,Virgil van Dijk,0.0,4.0,0.170389275997877,0.0272435452789068,0.0,1.0,0.0,0.170389275997877,1.6226298213005066,1.6226298213005066
910,Harrison Reed,1.0,1.0,0.3676359951496124,0.33593221008777613,1.0,5.0,1.0,0.3676359951496124,1.4225786812603471,0.9454636014997957
1654,Ben Mee,0.0,2.0,0.1777323000133037,0.0,0.0,0.0,0.0,0.1777323000133037,0.22717349603772163,0.0494411997497081
2182,Jefferson Lerma,0.0,6.0,0.1235030367970465,0.4875283176079391,0.0,4.0,0.0,0.1235030367970465,1.2870484981685877,0.7168075051158666
2328,Thomas Partey,0.0,3.0,0.1280221231281757,0.1411054730415343,0.0,2.0,0.0,0.1280221231281757,3.7281380631029606,3.600115954875946
4456,Chris Wood,1.0,3.0,1.0561041980981827,0.1102634966373443,0.0,2.0,1.0,1.0561041980981827,1.1556209959089756,0.0628696978092193
5553,Declan Rice,1.0,5.0,0.237336356192827,0.3794400319457053,0.0,4.0,1.0,0.237336356192827,1.8379312194883823,1.4661451503634453
5613,Gabriel,0.0,6.0,0.38067732751369454,0.0131582496687769,0.0,1.0,0.0,0.38067732751369454,2.5961209051311016,2.5108515731990337
5956,Youri Tielemans,0.0,2.0,0.0416601533070206,0.0,0.0,0.0,0.0,0.0416601533070206,1.2162320837378502,1.1745718941092491
6253,Gianluca Scamacca,1.0,8.0,0.3267803974449633,0.0394066981971263,0.0,1.0,1.0,0.3267803974449633,0.6549091972410678,0.38041329383850075
6492,Reiss Nelson,1.0,5.0,0.23862387612462022,0.2866460531949996,1.0,4.0,1.0,0.23862387612462022,0.6311258226633072,0.34174734354019154
6630,Joe Willock,0.0,6.0,0.9369599223136902,1.6105936467647552,2.0,6.0,0.0,0.9369599223136902,2.752584472298622,0.9083409756422041
7768,Mason Mount,0.0,4.0,0.1410418003797529,0.0,0.0,0.0,0.0,0.1410418003797529,0.50875938963145,0.3926936993375418
8150,Anthony Gordon,0.0,2.0,0.4137456417083739,0.192622099071741,0.0,2.0,0.0,0.4137456417083739,0.9032403379678724,0.48949559032917006
8327,Bruno Guimarães,0.0,3.0,0.0994760673493145,1.0642178282141685,2.0,12.0,0.0,0.0994760673493145,3.5598289519548416,2.746080055832863
9680,Vitaly Janelt,0.0,1.0,0.0059792101383209,0.15955661237239832,0.0,3.0,0.0,0.0059792101383209,0.6130726411938664,0.4475368354469537
10405,Josh Dasilva,0.0,1.0,0.7031260132789612,0.0151110999286174,0.0,1.0,0.0,0.7031260132789612,0.7610993143171072,0.042862199246883295
10408,Luis Díaz,0.0,2.0,0.0787509232759475,1.2040158435702324,2.0,3.0,0.0,0.0787509232759475,1.7994739562273023,0.5750016942620275
10715,João Palhinha,0.0,5.0,0.15111763402819622,0.0564047060906886,0.0,3.0,0.0,0.15111763402819622,0.7226999327540395,0.5843839943408965
10746,Jaidon Anthony,0.0,2.0,0.1014358066022395,0.1948868408799171,0.0,2.0,0.0,0.1014358066022395,0.6748072430491445,0.4426049068570135
11297,Carlos Alcaraz,1.0,8.0,0.395904330536723,0.5788448452949524,1.0,1.0,1.0,0.395904330536723,1.0139748798683286,0.0957064321264623
486,Adam Lallana,1.0,2.0,0.1273025982081889,0.185110904276371,0.0,3.0,1.0,0.1273025982081889,0.8463522922247647,0.6664271894842385
503,Theo Walcott,1.0,7.0,1.0441327095031738,0.2283719927072525,0.0,4.0,1.0,1.0441327095031738,1.2800744771957397,0.14055573288351292
586,John Stones,2.0,2.0,0.28580221906304354,0.0157651994377374,0.0,1.0,2.0,0.28580221906304354,1.4201787039637566,1.4044140055775642
643,Eric Dier,0.0,1.0,0.4645386040210724,0.0,0.0,0.0,0.0,0.4645386040210724,2.4665858149528503,2.0020471811294556
660,Ben Davies,0.0,3.0,0.0909328032284974,0.1261964999139308,0.0,3.0,0.0,0.0909328032284974,0.5446199998259543,0.3274899013340471
695,Bertrand Traoré,2.0,6.0,0.7346804197877645,0.0,0.0,0.0,2.0,0.7346804197877645,1.7250318350270393,1.0260013854131103
755,Jamie Vardy,1.0,3.0,0.6360608451068401,0.6621712818741798,0.0,2.0,1.0,0.6360608451068401,1.4696245044469833,0.2137335948646068
757,Jeffrey Schlupp,0.0,4.0,0.6357446201145648,1.1916664279997349,1.0,8.0,0.0,0.6357446201145648,1.0964950844645498,0.6981309950351715
782,Ben Chilwell,0.0,6.0,0.2728253975510595,1.0313382148742674,0.0,8.0,0.0,0.2728253975510595,1.8845004886388779,1.5166941098868847
900,Adama Traoré,0.0,2.0,0.0612397976219653,0.6725880280137062,0.0,3.0,0.0,0.0612397976219653,1.0584371834993362,0.343531996011734
935,Kurt Zouma,1.0,6.0,0.6774272806942462,0.0,0.0,0.0,1.0,0.6774272806942462,0.23404648527503008,0.1981224864721298
1376,Kalidou Koulibaly,0.0,2.0,0.1197599992156028,0.0475328005850314,1.0,2.0,0.0,0.1197599992156028,2.1736849918961525,2.1736849918961525
1389,Jorginho,0.0,1.0,0.0271512009203434,0.0,0.0,0.0,0.0,0.0271512009203434,0.2916060090065002,0.2916060090065002
1726,Abdoulaye Doucouré,2.0,7.0,1.3925294652581215,1.1663364171981807,2.0,9.0,2.0,1.3925294652581215,1.3748453445732591,0.1863245274871586
2248,Casemiro,0.0,1.0,0.0551678501069545,0.4303822703659533,0.0,3.0,0.0,0.0551678501069545,2.2160112261772156,1.7450977861881256
2335,Pablo Fornals,1.0,2.0,0.7244844660162926,0.1096231024712323,0.0,2.0,1.0,0.7244844660162926,0.9136162977665662,0.079508826136589
2379,João Cancelo,0.0,3.0,0.2792239822447299,0.8899896144866943,1.0,1.0,0.0,0.2792239822447299,3.191808804869652,2.042474254965782
2496,Rodri,0.0,7.0,0.4093030989170073,0.0617122016847132,1.0,2.0,0.0,0.4093030989170073,3.1912039518356323,3.084986925125122
5595,Daniel James,1.0,3.0,0.5545530021190643,0.4018949866294861,1.0,2.0,1.0,0.5545530021190643,1.5467300489544868,0.6440210118889809
5596,Harry Wilson,2.0,6.0,0.7057331949472427,0.065365619957447,0.0,2.0,2.0,0.7057331949472427,1.2671383172273636,0.5296940207481384
5735,Jean-Philippe Mateta,1.0,3.0,0.6415335908532142,0.0,0.0,0.0,1.0,0.6415335908532142,0.6801351383328437,0.0386015474796295
6157,Timothy Castagne,1.0,2.0,0.1099629271775483,0.517583455890417,0.0,5.0,1.0,0.1099629271775483,1.379039641469717,0.9040068201720712
6500,Romain Perraud,0.0,4.0,0.09511092025786619,0.1720512285828589,0.0,2.0,0.0,0.09511092025786619,0.3635592088103292,0.1984081063419579
6691,Dejan Kulusevski,0.0,8.0,0.4078329540789125,0.1085801795125006,0.0,4.0,0.0,0.4078329540789125,1.336148418486118,1.0426627900451422
6817,Fred,0.0,2.0,0.1448134072124957,0.0,0.0,0.0,0.0,0.1448134072124957,0.2363312542438507,0.09151785075664509
6837,Ryan Sessegnon,0.0,2.0,0.3556750118732452,0.4152770042419433,0.0,1.0,0.0,0.3556750118732452,0.9284995794296264,0.1575475931167602
6888,William Saliba,0.0,1.0,0.018155500292778,0.1543879956007003,0.0,2.0,0.0,0.018155500292778,2.9275340139865875,2.8430639654397964
6912,Pedro Porro,1.0,10.0,0.37082126922905434,0.586744701489806,0.0,7.0,1.0,0.37082126922905434,2.064975343644619,1.2639114279299972
7080,Matheus Cunha,1.0,8.0,0.4444201141595839,0.08187614195048801,0.0,2.0,1.0,0.4444201141595839,0.45457445830106724,0.0946880988776683
7298,Ben White,1.0,3.0,0.6937007457017899,0.9317948650568724,2.0,2.0,1.0,0.6937007457017899,3.2714649718254805,2.5903516095131636
7395,Carlos Vinicius,0.0,3.0,0.1400195956230163,0.0,0.0,1.0,0.0,0.1400195956230163,0.2553827986121177,0.173355197533965
7430,Emerson,1.0,3.0,0.43449608981609333,0.0755552984774112,0.0,3.0,1.0,0.43449608981609333,0.6936439871788024,0.1835920959711074
7892,João Félix,0.0,13.0,0.8049200177192688,0.0829623024910688,0.0,2.0,0.0,0.8049200177192688,1.7319511249661446,1.2420040965080261
8717,Pascal Struijk,0.0,1.0,0.0391216017305851,0.0337020009756088,0.0,1.0,0.0,0.0391216017305851,0.4905461836606262,0.4568441975861785
8845,Hee-Chan Hwang,2.0,6.0,1.0108952652662992,0.0145662315189838,0.0,1.0,2.0,1.0108952652662992,1.0240130294114351,0.0142849003896117
9040,Conor Gallagher,1.0,3.0,0.21307659521698938,0.0883134715259075,0.0,2.0,1.0,0.21307659521698938,0.737728253006935,0.4910887703299521
9301,Emmanuel Dennis,1.0,8.0,0.8782200068235396,0.1207232978194951,1.0,3.0,1.0,0.8782200068235396,0.8559745438396931,0.2104394398629664
9501,Fabio Carvalho,0.0,4.0,0.5063930153846741,0.1046279966831207,0.0,1.0,0.0,0.5063930153846741,1.0930180102586744,0.6484699994325637
9678,Ethan Pinnock,0.0,1.0,0.130151480436325,0.2083178162574768,0.0,3.0,0.0,0.130151480436325,1.2619718164205551,0.9583824463188647
9739,Kiernan Dewsbury-Hall,0.0,4.0,0.2403680384159087,0.40955941565334786,0.0,7.0,0.0,0.2403680384159087,1.1214248333126307,0.585539475083351
9948,Michael Olise,0.0,10.0,0.4642254654318092,1.8981123566627502,3.0,14.0,0.0,0.4642254654318092,2.1820240542292595,0.7626027464866636
10552,Alejandro Garnacho,1.0,7.0,1.195995006710291,0.0,0.0,0.0,1.0,1.195995006710291,1.198370411992073,0.043894398957490796
10750,Rasmus Kristensen,1.0,3.0,0.1782270073890686,0.1100889965891838,0.0,1.0,1.0,0.1782270073890686,0.618994865566492,0.44076785072684277
10766,Joe Ayodele-Aribo,0.0,2.0,0.0877203978598116,0.0,0.0,0.0,0.0,0.0877203978598116,0.2659052014350889,0.2356332018971441
10864,Marcos Senesi,0.0,2.0,0.6389309763908386,0.1075541973114013,0.0,2.0,0.0,0.6389309763908386,0.6734938472509383,0.6734938472509383
11058,Julio Enciso,2.0,10.0,1.779833683744073,0.3390064463019371,0.0,3.0,2.0,1.779833683744073,3.416578523814678,1.4414299922063947
11155,Wilfried Gnonto,0.0,1.0,0.0192708000540733,0.36577969789505,2.0,2.0,0.0,0.0192708000540733,0.1102019995450973,0.1102019995450973
76,Fabian Schär,0.0,4.0,0.2445192951709029,1.2500547096133232,3.0,4.0,0.0,0.2445192951709029,1.9260547943413258,1.3034944720566273
101,Allan Saint-Maximin,0.0,5.0,0.2179146036505698,2.2026709616184235,2.0,12.0,0.0,0.2179146036505698,2.576898008584976,1.1347746476531029
318,Pierre-Emerick Aubameyang,0.0,9.0,1.4184220135211945,0.0324504002928733,0.0,1.0,0.0,1.4184220135211945,1.450872004032135,0.0
332,Joel Matip,1.0,4.0,0.6325704008340834,0.3024866059422493,0.0,3.0,1.0,0.6325704008340834,1.529292872175574,1.4740468766540287
448,Ivan Perisic,0.0,9.0,0.5810443833470342,1.9605510011315346,2.0,11.0,0.0,0.5810443833470342,2.5652800500392914,1.712602760642767
488,Philippe Coutinho,1.0,5.0,0.2083877269178627,0.12235750071704381,0.0,2.0,1.0,0.2083877269178627,0.44218614138662804,0.1537239998579025
500,Alex Iwobi,0.0,7.0,0.16706182435154893,0.8466610349714755,0.0,12.0,0.0,0.16706182435154893,1.9624600484967232,1.2931355983018875
530,James Tomkins,1.0,3.0,0.7290570810437201,0.0,0.0,0.0,1.0,0.7290570810437201,0.1063892990350722,0.0669699981808662
532,Cheikhou Kouyaté,0.0,1.0,0.0145543003454804,0.0350727997720241,0.0,1.0,0.0,0.0145543003454804,0.1565058948472141,0.1068787947297096
585,Seamus Coleman,0.0,2.0,0.028420000337064197,0.3121669888496399,0.0,1.0,0.0,0.028420000337064197,0.4404654167592524,0.12829830124974229
631,Ashley Young,0.0,4.0,0.0615895967930554,0.125423265621066,0.0,3.0,0.0,0.0615895967930554,1.6380225010216234,1.606781732290983
646,Christian Eriksen,0.0,7.0,0.8002451248466967,0.8646193891763686,1.0,6.0,0.0,0.8002451248466967,2.661036640405655,2.443717636168003
652,Kieran Trippier,0.0,0.0,0.0,0.8409492224454878,0.0,15.0,0.0,0.0,3.2587708085775375,2.958436593413353
753,Marc Albrighton,1.0,2.0,0.4420046992599963,0.5711894929409027,0.0,6.0,1.0,0.4420046992599963,2.0923749804496765,1.671343982219696
802,Diego Costa,1.0,5.0,0.6323282495141027,0.17657696083188051,0.0,4.0,1.0,0.6323282495141027,0.8064568191766737,0.0255782008171081
804,Craig Dawson,0.0,4.0,0.2030262313783167,0.0,0.0,0.0,0.0,0.2030262313783167,0.1628371831029652,0.1628371831029652
885,Kyle Walker-Peters,0.0,1.0,0.0591317005455493,0.1451063603162765,0.0,2.0,0.0,0.0591317005455493,0.8199146538972854,0.6725553944706917
966,Alex Oxlade-Chamberlain,1.0,7.0,1.493293778039515,0.6487660109996796,0.0,3.0,1.0,1.493293778039515,2.3109077597036958,0.5513057112693786
1006,Luke Shaw,0.0,2.0,0.1128356009721755,0.6148759685456751,0.0,9.0,0.0,0.1128356009721755,1.3965897150337696,0.9314962960779666
1024,Tyrone Mings,1.0,2.0,0.0766401356086134,0.0,0.0,0.0,1.0,0.0766401356086134,2.125248245894909,2.113902799785137
1234,Dennis Praet,0.0,2.0,0.42441682517528534,0.1313121020793914,0.0,1.0,0.0,0.42441682517528534,0.5814424250274896,0.1570246014744042
1245,Emerson,0.0,1.0,0.0448576994240284,0.2540479935705661,0.0,3.0,0.0,0.0448576994240284,0.2941980883479118,0.2507197931408882
1653,Michael Keane,1.0,5.0,0.19657788798212988,0.0,0.0,0.0,1.0,0.19657788798212988,0.2832562178373335,0.2661216147243975
1665,James Tarkowski,0.0,4.0,0.6953025050461291,0.48615118674933905,0.0,3.0,0.0,0.6953025050461291,1.421965520828962,1.306951392441988
1749,Rob Holding,1.0,4.0,0.2755677849054335,0.0,0.0,0.0,1.0,0.2755677849054335,1.83045507594943,1.83045507594943
1785,Nampalys Mendy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1403138227760792,1.1403138227760792
1791,Trent Alexander-Arnold,0.0,3.0,0.05631775781512249,3.041407722979784,5.0,12.0,0.0,0.05631775781512249,4.378879398107529,3.745516747236252
1801,Pontus Jansson,1.0,3.0,0.1761634983122348,0.0,0.0,0.0,1.0,0.1761634983122348,0.49681450240313996,0.38049019314348687
1823,Lucas Digne,0.0,0.0,0.0,0.1540590673685073,0.0,2.0,0.0,0.0,0.41076507419347746,0.3058976307511328
2199,Pablo Sarabia,0.0,8.0,1.0976787991821766,0.07630129903554911,0.0,3.0,0.0,1.0976787991821766,1.675978496670723,0.759922206401825
